,monitor,curved,size,contrast,contrast_LD,backlight,sdr_brightness,hdr_brightness,rec_mode,rec_rgb,rec_contrast,rec_gamma,srgb,adobergb,dcip3_volume,rec2020_volume,coating,pixel,subpixel,refreshrate,hdmi_rr10,dp_rr10,gsync,rec_overdrive,trt_max,overshoot_max,smear_max,trt_120,overshoot_120,smear_120,pwm,inputlag_max,inputlag_120,res,aspect,ppi,ps5_vrr,xbox_vrr,hdmi2.1,powerdelivery,kvm,multi_input
102,MSI Optix G273QF,No,"27""","1,249 : 1",,Edge,316 cd/m²,,User,97-99-100,70.0,No Gamma Setting,99.4%,84.4%,,,Matte,IPS,RGB,165 Hz,60 Hz,120 Hz,Compatible (NVIDIA Certified),Fast,6.9 ms,1.7%,10.2 ms,9.6 ms,5.9%,14.8 ms,0 Hz,3.4 ms,4.5 ms,2560 x 1440,16:9,109 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
103,ViewSonic XG2431,No,"24""",900 : 1,,Edge,343 cd/m²,501 cd/m²,Standard (User),92-100-96,70.0,No Gamma Setting,99.5%,76.3%,71.3%,53.1%,Matte,IPS,RGB,240 Hz,144 Hz,240 Hz,Compatible (Tested),Advanced,7.5 ms,0.0%,10.7 ms,6.4 ms,0.2%,8.8 ms,0 Hz,2.7 ms,4.7 ms,1920 x 1080,16:9,93 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
104,LG 40WP95C-W,Yes,"40""","1,087 : 1",,Edge,280 cd/m²,283 cd/m²,Custom,50-50-48,70.0,Mode 2,99.5%,89.8%,85.9%,67.3%,Matte,IPS,RGB,72 Hz,30 Hz,72 Hz,Partially Compatible,Normal,16.4 ms,0.4%,24.6 ms,,,,0 Hz,7.4 ms,,5120 x 2160,21:9,142 PPI,No,Yes,No HDMI 2.1,96W,No,PBP
105,ASUS ROG Strix XG27AQ,No,"27""","1,121 : 1","1,117 : 1",Edge,297 cd/m²,349 cd/m²,Racing Mode,100-94-94,80.0,2.2,99.1%,84.6%,75.7%,68.5%,Matte,IPS,RGB,170 Hz,60 Hz,120 Hz,Compatible (NVIDIA Certified),Level 1,7.3 ms,2.1%,11.1 ms,9.3 ms,3.9%,13.3 ms,0 Hz,3.2 ms,4.4 ms,2560 x 1440,16:9,109 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
106,LG 34GP950G-B,Yes,"34""",836 : 1,918 : 1,Edge,434 cd/m²,656 cd/m²,Gamer 1,50-44-32,70.0,Mode 2,99.6%,89.4%,93.0%,70.9%,Matte,IPS,RGB,180 Hz,60 Hz,144 Hz,Yes (Native),Normal,7.2 ms,0.0%,10.8 ms,7.1 ms,0.3%,9.4 ms,0 Hz,3.7 ms,4.9 ms,3440 x 1440,21:9,108 PPI,Yes,Yes,No HDMI 2.1,No USB-C Ports,No,No
107,Dell U3223QE,No,"32""","2,104 : 1","2,240 : 1",Edge,400 cd/m²,385 cd/m²,Custom Color,100-92-95,75.0,No Gamma Setting,100.0%,89.0%,72.7%,71.5%,Semi-Gloss,IPS,RGB,60 Hz,30 Hz,60 Hz,No,Normal,24.3 ms,9.5%,31.7 ms,,,,>1000 Hz,8.9 ms,,3840 x 2160,16:9,139 PPI,No,No,No HDMI 2.1,90W,Yes,PIP + PBP
108,Apple Studio Display,No,"27""","1,052 : 1",,Edge,584 cd/m²,,Apple Display,No Color Settings,,No Gamma Setting,99.1%,88.0%,,,Glossy,IPS,RGB,60 Hz,,60 Hz,No,No Overdrive,20.4 ms,0.0%,37.4 ms,,,,0 Hz,9.6 ms,,5120 x 2880,16:9,218 PPI,No,No,No HDMI 2.1,96W,No,No
109,MSI Optix MAG271CQR,Yes,"27""","3,372 : 1",,Edge,344 cd/m²,,User,100-100-90,51.0,No Gamma Setting,96.1%,81.4%,,,Matte,VA,RGB,144 Hz,,,Compatible (Tested),Normal,12.1 ms,1.1%,13.1 ms,,,,0 Hz,4.7 ms,,2560 x 1440,16:9,109 PPI,,,,,,PIP + PBP
110,Dell P3223DE,No,"32""","1,294 : 1",,Edge,348 cd/m²,,Custom Color,100-99-97,75.0,No Gamma Setting,98.9%,86.6%,,,Matte,IPS,RGB,60 Hz,,60 Hz,No,Normal,22.4 ms,8.0%,36.2 ms,,,,0 Hz,9.5 ms,,2560 x 1440,16:9,93 PPI,No,No,No HDMI 2.1,90W,No,No
111,LG 27GP83B-B,No,"27""",745 : 1,,Edge,366 cd/m²,475 cd/m²,Gamer 1,48-48-50,70.0,Mode 2,100.0%,85.3%,78.7%,58.0%,Matte,IPS,RGB,165 Hz,60 Hz,165 Hz,Compatible (NVIDIA Certified),Normal,6.4 ms,0.0%,9.6 ms,7.0 ms,0.5%,11.3 ms,0 Hz,3.7 ms,4.9 ms,2560 x 1440,16:9,109 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
112,Dell G3223Q,No,"32""","1,236 : 1","1,102 : 1",Edge,433 cd/m²,501 cd/m²,Custom Color,100-100-94,75.0,2.2,99.9%,89.3%,75.8%,71.0%,Matte,IPS,RGB,144 Hz,144 Hz,144 Hz,Compatible (Tested),Fast,6.2 ms,0.5%,8.9 ms,7.9 ms,2.0%,12.7 ms,0 Hz,4.1 ms,4.8 ms,3840 x 2160,16:9,138 PPI,Yes,Yes,24Gbps (FRL 6x4),No USB-C Ports,No,PIP + PBP
113,Dell G2722HS,No,"27""","1,101 : 1",,Edge,335 cd/m²,,Custom Color,100-97-93,75.0,No Gamma Setting,100.0%,78.0%,,,Matte,IPS,RGB,165 Hz,,,Compatible (NVIDIA Certified),FreeSync On,9.1 ms,0.0%,12.6 ms,9.6 ms,0.0%,12.6 ms,0 Hz,3.8 ms,4.8 ms,1920 x 1080,16:9,82 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
114,LG 32QN55T-B,No,"32""","1,283 : 1",,Edge,347 cd/m²,365 cd/m²,Custom,50-46-44,70.0,Mode 2,98.9%,77.3%,73.3%,54.9%,Matte,IPS,RGB,75 Hz,60 Hz,,No,Fast,14.5 ms,1.9%,22.9 ms,,,,0 Hz,7.8 ms,,2560 x 1440,16:9,93 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
115,Gigabyte M34WQ,No,"34""","1,074 : 1",,Edge,379 cd/m²,380 cd/m²,Custom 1,98-100-98,50.0,2.2,99.4%,82.1%,83.4%,63.6%,Matte,IPS,RGB,144 Hz,60 Hz,144 Hz,Compatible (Tested),Picture Quality,8.5 ms,0.1%,14.3 ms,8.2 ms,1.2%,12.1 ms,0 Hz,4.3 ms,5.0 ms,3440 x 1440,21:9,110 PPI,No,Yes,No HDMI 2.1,15W,Yes,PIP + PBP
116,Dell S3422DWG,Yes,"34""","2,725 : 1",,Edge,344 cd/m²,547 cd/m²,Custom Color,"Gain (100-100-91), Offset (53-50-53)",75.0,Default,98.5%,82.5%,83.0%,63.2%,Matte,VA,RGB,144 Hz,60 Hz,144 Hz,Compatible (Tested),Super Fast,9.2 ms,1.5%,23.3 ms,9.9 ms,2.4%,22.5 ms,0 Hz,4.5 ms,5.0 ms,3440 x 1440,21:9,108 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,PIP + PBP
117,LG 27GP850-B,No,"27""",807 : 1,,Edge,365 cd/m²,465 cd/m²,Gamer 1,50-50-47,68.0,Mode 2,99.9%,87.7%,82.2%,62.2%,Matte,IPS,RGB,180 Hz,60 Hz,180 Hz,Compatible (NVIDIA Certified),Normal,6.8 ms,0.0%,11.1 ms,7.2 ms,0.6%,11.3 ms,0 Hz,3.6 ms,4.9 ms,2560 x 1440,16:9,109 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
118,Acer Nitro XF243Y Pbmiiprx,No,"24""","1,006 : 1",,Edge,396 cd/m²,370 cd/m²,User,47-46-50,50.0,2.2 (Default),99.4%,76.0%,67.1%,49.1%,Matte,IPS,RGB,165 Hz,165 Hz,165 Hz,Compatible (Tested),FreeSync On,7.4 ms,8.1%,11.8 ms,9.5 ms,10.8%,15.4 ms,0 Hz,3.8 ms,5.2 ms,1920 x 1080,16:9,92 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
119,Acer Nitro XV272U KVbmiiprzx,No,"27""","1,029 : 1",,Edge,365 cd/m²,441 cd/m²,User,57-45-44,50.0,2.2 (Default),99.4%,88.0%,85.5%,64.2%,Matte,IPS,RGB,170 Hz,60 Hz,120 Hz,Compatible (Tested),AMD FreeSync Premium,6.1 ms,2.1%,9.3 ms,8.6 ms,4.5%,12.6 ms,0 Hz,3.4 ms,4.8 ms,2560 x 1440,16:9,109 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
120,ASUS TUF Gaming VG259QM,No,"25""","1,364 : 1",,Edge,388 cd/m²,374 cd/m²,Racing Mode,100-98-91,80.0,No Gamma Setting,96.8%,74.3%,73.3%,53.6%,Matte,IPS,RGB,280 Hz,144 Hz,144 Hz,Compatible (NVIDIA Certified),120,6.7 ms,8.0%,11.6 ms,8.1 ms,1.1%,12.7 ms,0 Hz,1.9 ms,4.8 ms,1920 x 1080,16:9,88 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
121,ASUS ProArt Display PA278CV,No,"27""","1,078 : 1",,Edge,387 cd/m²,,Standard,47-50-48,80.0,2.2,99.8%,79.2%,,,Matte,IPS,RGB,75 Hz,,,Compatible (Tested),40,11.4 ms,0.0%,15.7 ms,,,,>1000 Hz,7.1 ms,,2560 x 1440,16:9,109 PPI,No,Yes,No HDMI 2.1,65W,No,No
122,LG 32GP850-B,No,"32""","1,037 : 1",,Edge,412 cd/m²,416 cd/m²,Gamer 1,50-50-49,70.0,Mode 2,100.0%,88.5%,83.8%,64.7%,Matte,IPS,RGB,180 Hz,60 Hz,180 Hz,Compatible (NVIDIA Certified),Fast,6.2 ms,3.4%,9.4 ms,6.9 ms,0.6%,10.7 ms,0 Hz,3.4 ms,5.0 ms,2560 x 1440,16:9,93 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
123,ASUS TUF Gaming VG34VQL1B,Yes,"34""","4,781 : 1",,Edge,455 cd/m²,520 cd/m²,User,96-98-100,75.0,No Gamma Setting,97.3%,85.2%,84.0%,61.2%,Matte,VA,RGB,165 Hz,60 Hz,144 Hz,Compatible (Tested),40,10.7 ms,4.5%,20.4 ms,10.3 ms,3.2%,18.3 ms,0 Hz,3.8 ms,5.3 ms,3440 x 1440,21:9,109 PPI,No,No,No HDMI 2.1,No USB-C Ports,No,PIP + PBP
124,Dell S2721QS,No,"27""","1,221 : 1",,Edge,373 cd/m²,370 cd/m²,Custom Color,100-97-97,71.0,No Gamma Setting,100.0%,79.7%,75.5%,54.7%,Matte,IPS,RGB,60 Hz,30 Hz,60 Hz,Compatible (Tested),Normal,14.5 ms,0.0%,21.1 ms,,,,0 Hz,8.7 ms,,3840 x 2160,16:9,164 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,PIP + PBP
125,ASUS VG279QM,No,"27""","1,186 : 1",,Edge,414 cd/m²,474 cd/m²,Racing Mode,100-96-91,80.0,No Gamma Setting,97.7%,75.2%,69.2%,51.8%,Matte,IPS,RGB,280 Hz,120 Hz,144 Hz,Compatible (NVIDIA Certified),80,6.6 ms,1.4%,9.7 ms,8.2 ms,1.2%,12.9 ms,0 Hz,1.7 ms,4.8 ms,1920 x 1080,16:9,82 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
126,AOC 24G2,No,"24""","1,554 : 1",,Edge,374 cd/m²,,Standard (User),50-47-45,50.0,Gamma 1,99.0%,83.7%,,,Matte,IPS,RGB,144 Hz,,,Compatible (Tested),Strong,8.1 ms,3.4%,12.8 ms,10.1 ms,0.3%,17.3 ms,0 Hz,3.9 ms,5.0 ms,1920 x 1080,16:9,92 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,No
127,MSI Optix MAG274QRF-QD,No,"27""","1,195 : 1",,Edge,372 cd/m²,367 cd/m²,User,100-90-92,70.0,No Gamma Setting,99.5%,100.0%,87.1%,72.4%,Matte,IPS,RGB,165 Hz,60 Hz,120 Hz,Compatible (NVIDIA Certified),Fast,6.9 ms,3.5%,10.3 ms,9.2 ms,0.0%,12.3 ms,0 Hz,3.8 ms,4.9 ms,2560 x 1440,16:9,109 PPI,No,Yes,No HDMI 2.1,5W,No,No
128,Acer Nitro XV282K KVbmiipruzx,No,"28""","1,086 : 1",808 : 1,Edge,319 cd/m²,342 cd/m²,User,49-47-50,50.0,2.2 (Default),99.8%,83.4%,83.0%,61.9%,Matte,IPS,RGB,144 Hz,144 Hz,144 Hz,Compatible (Tested),AMD FreeSync Premium,7.8 ms,6.0%,11.8 ms,9.1 ms,7.3%,13.8 ms,0 Hz,3.9 ms,4.7 ms,3840 x 2160,16:9,160 PPI,Yes,Yes,24Gbps (FRL 6x4),65W,No,No
129,Gigabyte G34WQC,Yes,"34""","3,134 : 1",,Edge,371 cd/m²,499 cd/m²,Custom 1,50-47-46,60.0,Gamma 3,97.0%,84.4%,70.4%,60.6%,Matte,VA,RGB,144 Hz,60 Hz,144 Hz,Compatible (Tested),Speed,13.8 ms,15.3%,25.2 ms,14.8 ms,2.8%,32.5 ms,0 Hz,4.2 ms,5.4 ms,3440 x 1440,21:9,109 PPI,No,Yes,No HDMI 2.1,No USB-C Ports,No,PIP + PBP
130,MSI Optix G273,No,"27""","1,494 : 1",,Edge,339 cd/m²,,User,50-56-48,70.0,No Gamma Setting,99.3%,84.4%,,,Matte,IPS,RGB,165 Hz,85 Hz,165 Hz,Compatible (NVIDIA Certified),Fastest,12.7 ms,5.1%,21.6 ms,14.2 ms,12.3%,28.0 ms,0 Hz,4.0 ms,5.1 ms,1920 x 1080,16:9,81 PPI,PS5 doesn't support VRR yet,Yes,No HDMI 2.1,No USB-C Ports,No,No
131,Lepow Z1 Gamut,No,"15""","1,078 : 1",,Edge,178 cd/m²,194 cd/m²,Standard,47-44-42,50.0,No Gamma Setting,99.3%,83.8%,77.6%,59.5%,Matte,IPS,RGB,60 Hz,60 Hz,60 Hz,No,No Overdrive,36.2 ms,0.0%,58.3 ms,,,,800 Hz,8.8 ms,,1920 x 1080,16:9,142 PPI,No,No,No HDMI 2.1,5W,No,No
132,Mobile Pixels TRIO,No,"13""",979 : 1,,Edge,239 cd/m²,,No Setting Options,No Color Settings,50.0,No Gamma Setting,69.4%,51.6%,,,Matte,IPS,RGB,60 Hz,,,No,No Overdrive,31.0 ms,0.2%,31.1 ms,,,,>1000 Hz,25.1 ms,,1920 x 1080,16:9,169 PPI,,,,,,No
133,BenQ ZOWIE XL2411P,No,"24""",849 : 1,,Edge,375 cd/m²,,Standard,92-99-99,47.0,Mode 4,95.4%,73.7%,,,Matte,TN,RGB,144 Hz,,,No,Off,12.2 ms,0.0%,7.9 ms,,,,0 Hz,4.4 ms,,1920 x 1080,16:9,92 PPI,,,,,,No
134,ASUS ROG Strix XG279Q,No,"27""","1,119 : 1","1,070 : 1",Edge,410 cd/m²,452 cd/m²,Racing Mode,85-90-100,80.0,2.2,100.0%,79.6%,88.4%,68.9%,Matte,IPS,RGB,170 Hz,,,Compatible (NVIDIA Certified),Level 2,7.2 ms,4.6%,8.4 ms,,,,0 Hz,3.5 ms,,2560 x 1440,16:9,109 PPI,,,,,,No
135,ASUS ROG Strix XG27UQ,No,"27""","1,232 : 1","1,211 : 1",Edge,470 cd/m²,472 cd/m²,User,80-100-96,80.0,2.2,99.4%,85.0%,86.1%,72.4%,Matte,IPS,RGB,144 Hz,,,Compatible (Tested),Level 3,10.1 ms,1.0%,10.2 ms,,,,>1000 Hz,4.1 ms,,3840 x 2160,16:9,164 PPI,,,,,,No
136,HP OMEN 27c,Yes,"27""","2,402 : 1","1,805 : 1",Edge,252 cd/m²,410 cd/m²,Standard,255-249-240,90.0,No Gamma Setting,98.8%,73.4%,87.3%,64.6%,Matte,VA,RGB,240 Hz,,,Compatible (Tested),Level 3,12.0 ms,0.4%,20.0 ms,,,,0 Hz,3.5 ms,,2560 x 1440,16:9,110 PPI,,,,,,PIP + PBP
137,Acer Nitro XV340CK Pbmiipphzx,No,"34""","1,048 : 1",,Edge,250 cd/m²,226 cd/m²,User,45-49-43,50.0,2.2,97.8%,75.9%,31.8%,44.2%,Matte,IPS,RGB,144 Hz,,,Compatible (Tested),Normal,10.6 ms,0.8%,12.4 ms,,,,0 Hz,4.2 ms,,3440 x 1440,21:9,109 PPI,,,,,,PIP + PBP
138,ASUS TUF VG32VQ,Yes,"32""","2,880 : 1",,Edge,406 cd/m²,423 cd/m²,Racing Mode,99-100-90,72.0,,92.0%,72.3%,70.6%,51.0%,Matte,VA,RGB,144 Hz,,,No,80,11.4 ms,4.6%,14.6 ms,,,,0 Hz,4.8 ms,,2560 x 1440,16:9,92 PPI,,,,,,No
139,Acer Predator XB273K Pbmiphzx,No,"27""","1,005 : 1",,Direct,326 cd/m²,381 cd/m²,User,26-31-36,50.0,Default,100.0%,82.0%,83.1%,68.0%,Matte,IPS,RGB,144 Hz,,,Yes (Native),Normal,12.0 ms,12.6%,11.4 ms,,,,0 Hz,5.3 ms,,3840 x 2160,16:9,164 PPI,,,,,,No
140,Dell C1422H,No,"14""","1,275 : 1",,Edge,297 cd/m²,,No Setting Options,No Color Settings,,No Gamma Setting,98.8%,73.6%,,,Matte,IPS,RGB,60 Hz,,,No,No Overdrive,28.4 ms,30.6%,34.3 ms,,,,0 Hz,8.6 ms,,1920 x 1080,16:9,158 PPI,,,,,,No
141,Dell S2421H,No,"24""","1,126 : 1",,Edge,266 cd/m²,,Custom Color,99-100-93,75.0,No Gamma Setting,95.9%,73.9%,,,Matte,IPS,RGB,75 Hz,,,No,Normal,16.7 ms,3.0%,18.8 ms,,,,0 Hz,7.4 ms,,1920 x 1080,16:9,93 PPI,,,,,,No
142,ASUS VG248QG,No,"24""",950 : 1,,Edge,312 cd/m²,,User,100-91-90,75.0,No Gamma Setting,98.3%,74.5%,,,Matte,TN,RGB,165 Hz,,,Compatible (NVIDIA Certified),40,7.3 ms,0.3%,3.7 ms,,,,0 Hz,4.2 ms,,1920 x 1080,16:9,92 PPI,,,,,,No
143,LG 49WL95C-W,Yes,"49""",850 : 1,,Direct,258 cd/m²,353 cd/m²,Custom,53-50-51,50.0,Mode 2,94.3%,73.4%,61.5%,53.9%,Matte,IPS,RGB,60 Hz,,,No,Normal,14.8 ms,0.3%,14.3 ms,,,,0 Hz,9.4 ms,,5120x1440,32:9,109 PPI,,,,,,PBP
144,Corsair XENEON 32QHD165,No,"32""","1,166 : 1",,Edge,378 cd/m²,360 cd/m²,Standard,100-96-94,50.0,2.2,99.5%,99.9%,83.1%,69.7%,Matte,IPS,RGB,165 Hz,,,Compatible (Tested),Fast,7.0 ms,0.2%,8.3 ms,,,,0 Hz,3.7 ms,,2560 x 1440,16:9,92 PPI,,,,,,No
145,Pixio PX7 Prime,No,"27""","1,011 : 1",,Edge,402 cd/m²,336 cd/m²,Standard,47-46-50,52.0,2.2,99.5%,85.4%,62.4%,62.8%,Matte,IPS,RGB,165 Hz,,,Compatible (Tested),Middle,10.3 ms,2.4%,12.8 ms,,,,0 Hz,3.7 ms,,2560 x 1440,16:9,109 PPI,,,,,,No
146,Mobile Pixels DUEX Plus,No,"13""","1,174 : 1",,Edge,183 cd/m²,,Off,No Color Settings,50.0,No Gamma Setting,64.4%,49.2%,,,Matte,IPS,RGB,60 Hz,,,No,No Overdrive,34.9 ms,0.2%,43.1 ms,,,,>1000 Hz,9.1 ms,,1920 x 1080,16:9,166 PPI,,,,,,No
147,MSI Oculux NXG253R,No,"25""",955 : 1,,Edge,319 cd/m²,384 cd/m²,User,52-50-43,50.0,2.2,98.3%,72.5%,73.6%,52.9%,Matte,IPS,RGB,360 Hz,,,Yes (Native),Normal,8.2 ms,0.0%,9.3 ms,,,,0 Hz,2.5 ms,,1920 x 1080,16:9,91 PPI,,,,,,No
148,Acer Predator X25 bmiiprzx,No,"25""","1,159 : 1",,Edge,423 cd/m²,399 cd/m²,User,57-50-45,50.0,Default,98.4%,72.6%,71.0%,51.1%,Matte,IPS,RGB,360 Hz,,,Yes (Native),Off,8.3 ms,0.0%,9.5 ms,,,,0 Hz,2.2 ms,,1920 x 1080,16:9,91 PPI,,,,,,No
149,Razer Raptor 27 165Hz,No,"27""","1,011 : 1",,Edge,366 cd/m²,491 cd/m²,Custom,44-46-46,50.0,2.2,100.0%,88.2%,90.6%,68.9%,Matte,IPS,RGB,165 Hz,,,Compatible (NVIDIA Certified),Strong,9.4 ms,5.7%,11.7 ms,,,,0 Hz,5.1 ms,,2560 x 1440,16:9,109 PPI,,,,,,PIP + PBP
150,Gigabyte AORUS FI27Q,No,"27""","1,159 : 1",,Edge,404 cd/m²,399 cd/m²,Custom 1,95-96-100,49.0,3,99.1%,86.1%,83.9%,63.0%,Matte,IPS,RGB,165 Hz,,,Compatible (NVIDIA Certified),Speed,10.7 ms,5.3%,11.5 ms,,,,0 Hz,4.1 ms,,2560 x 1440,16:9,109 PPI,,,,,,PIP + PBP
151,ASUS ProArt PA148CTV,No,"14""",985 : 1,,Edge,301 cd/m²,,Standard,50-44-37,80.0,2.2,95.1%,71.3%,,,Matte,IPS,RGB,60 Hz,,,No,40,20.4 ms,5.5%,20.9 ms,,,,0 Hz,9.1 ms,,1920 x 1080,16:9,157 PPI,,,,,,No
152,ASUS TUF Gaming VG27WQ1B,Yes,"27""","3,172 : 1",,Edge,284 cd/m²,297 cd/m²,Racing Mode,100-91-100,78.0,No Gamma Setting,98.0%,85.4%,82.9%,63.9%,Matte,VA,RGB,165 Hz,,,Compatible (Tested),100,15.6 ms,6.2%,27.1 ms,,,,0 Hz,5.0 ms,,2560 x 1440,16:9,109 PPI,,,,,,No
153,MSI Optix MAG161V,No,"15""",676 : 1,,Edge,223 cd/m²,,Standard,50-43-45,35.0,2.2,63.2%,48.2%,,,Glossy,IPS,RGB,60 Hz,,,No,No Overdrive,34.6 ms,0.0%,41.8 ms,,,,>1000 Hz,8.8 ms,,1920 x 1080,16:9,142 PPI,,,,,,No
154,MSI Optix G272,No,"27""","1,403 : 1",,Edge,301 cd/m²,,User,48-46-48,70.0,No Gamma Setting,98.6%,81.5%,,,Matte,IPS,RGB,144 Hz,,,Compatible (Tested),Fast,8.6 ms,6.6%,7.7 ms,,,,0 Hz,4.3 ms,,1920 x 1080,16:9,82 PPI,,,,,,No
155,LG 48 CX OLED,No,"48""",Inf : 1,,No Backlight,164 cd/m²,571 cd/m²,Game (User),"High (2-0-1), Low (6-0-(-1))",85.0,2.2,94.6%,73.8%,80.7%,60.8%,Glossy,OLED,WBGR,120 Hz,,,Compatible (NVIDIA Certified),No Overdrive,1.8 ms,0.8%,3.7 ms,,,,0 Hz,5.3 ms,,3840 x 2160,16:9,92 PPI,,,,,,No
156,Samsung JG50,Yes,"27""","3,766 : 1",,Edge,312 cd/m²,,FPS,41-44-54,75.0,Mode 1,91.8%,74.0%,,,Matte,VA,RGB,144 Hz,,,No,Fastest,17.1 ms,1.4%,17.6 ms,,,,0 Hz,4.3 ms,,2560 x 1440,16:9,109 PPI,,,,,,No
157,Samsung UE590,No,"28""",688 : 1,,Direct,292 cd/m²,,Custom,50-31-30,71.0,No Gamma Setting,96.7%,70.4%,,,Matte,TN,RGB,60 Hz,,,No,Faster,16.6 ms,0.2%,11.3 ms,,,,240 Hz,9.0 ms,,3840 x 2160,16:9,161 PPI,,,,,,PIP + PBP
158,Acer Nitro VG271 Pbmiipx,No,"27""","1,392 : 1",,Edge,440 cd/m²,462 cd/m²,User,43-48-51,49.0,2.2,98.2%,75.9%,71.6%,52.5%,Matte,IPS,RGB,144 Hz,,,Compatible (Tested),Extreme,12.9 ms,7.2%,13.2 ms,,,,0 Hz,4.2 ms,,1920 x 1080,16:9,82 PPI,,,,,,PIP + PBP
